=======================================================================
Xpedition Layout - Version 118.0.112.84664
=======================================================================

RELOAD CELLS

Job Directory:  D:\telecom\lasmo\PCB\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog07.txt

Tue Dec 18 18:32:37 2018

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Tue Dec 18 18:32:37 2018  ---------------




---------------    Tue Dec 18 18:32:37 2018  ---------------




---------------    Tue Dec 18 18:32:54 2018  ---------------




---------------    Tue Dec 18 18:33:44 2018  ---------------




---------------    Tue Dec 18 18:33:50 2018  ---------------




---------------    Tue Dec 18 18:33:57 2018  ---------------




---------------    Tue Dec 18 18:34:11 2018  ---------------




---------------    Tue Dec 18 18:34:20 2018  ---------------




---------------    Tue Dec 18 18:35:00 2018  ---------------




---------------    Tue Dec 18 18:35:49 2018  ---------------




---------------    Tue Dec 18 18:35:53 2018  ---------------




---------------    Tue Dec 18 18:36:32 2018  ---------------




---------------    Tue Dec 18 18:36:47 2018  ---------------




---------------    Tue Dec 18 18:36:50 2018  ---------------




---------------    Tue Dec 18 18:36:59 2018  ---------------




---------------    Tue Dec 18 18:37:09 2018  ---------------




---------------    Tue Dec 18 18:37:56 2018  ---------------




---------------    Tue Dec 18 18:40:15 2018  ---------------




---------------    Tue Dec 18 18:40:54 2018  ---------------




---------------    Tue Dec 18 18:41:13 2018  ---------------




---------------    Tue Dec 18 18:42:39 2018  ---------------


